-2.0012407705369273e-05,4.470147531396202e-06,6.11467941001434e-05
-2.0015718395791603e-05,4.489642869479487e-06,6.145421126869613e-05
-2.0018931726653415e-05,4.508564857776292e-06,6.175258744566014e-05
-2.0022145071005304e-05,4.527486887994872e-06,6.205096430286751e-05
-2.0025455803538046e-05,4.546982356908046e-06,6.235838359438887e-05
-2.0028669175275148e-05,4.565904472204064e-06,6.265676183214288e-05
-2.0031882560502326e-05,4.5848266294345885e-06,6.295514075033316e-05
-2.0035193335149817e-05,4.604322229212057e-06,6.326256216534568e-05
-2.003840674776134e-05,4.62324447151149e-06,6.356094246395523e-05
-2.0041620173856002e-05,4.642166755711679e-06,6.385932344249177e-05
-2.0044930990617375e-05,4.661662486317629e-06,6.416674698045527e-05
-2.004814444410679e-05,4.68058485561728e-06,6.446512933987476e-05
-2.005135791108021e-05,4.699507266813074e-06,6.476351237915087e-05
-2.0054668769954598e-05,4.719003128260138e-06,6.507093804025943e-05
-2.0057882264318434e-05,4.737925624565628e-06,6.536932246057586e-05
-2.006109577216888e-05,4.756848162783845e-06,6.566770756099973e-05
-2.0064406673161485e-05,4.776344155101959e-06,6.597513534570765e-05
-2.0067620208403213e-05,4.795266778406827e-06,6.627352182682437e-05
-2.0070833757132416e-05,4.8141894436311695e-06,6.6571908988153e-05
-2.0074144700238036e-05,4.8336855667822e-06,6.687933889588611e-05
-2.0077358276361125e-05,4.852608317102898e-06,6.717772743805471e-05
-2.0080571865969087e-05,4.871531109323163e-06,6.747611666013387e-05
-2.0083882851189457e-05,4.8910273633301714e-06,6.77835486912423e-05
-2.008709646819304e-05,4.909950240656718e-06,6.808193929431442e-05
-2.009031009868323e-05,4.928873159890519e-06,6.838033057741297e-05
-2.0093621126018348e-05,4.948369544726396e-06,6.868776473148846e-05
-2.0096834783895484e-05,4.967292549045043e-06,6.898615739525728e-05
-2.010004845525923e-05,4.98621559526968e-06,6.928455073903436e-05
-2.0103359524716903e-05,5.005712110981743e-06,6.959198701679615e-05
-2.0106573223467594e-05,5.024635242294696e-06,6.989038174129634e-05
-2.01097869357127e-05,5.0435584155311616e-06,7.018877714607136e-05
-2.0113098047288593e-05,5.06305506210022e-06,7.049621554723087e-05
-2.0116311786924114e-05,5.081978320422349e-06,7.079461233268972e-05
-2.011952554005058e-05,5.100901620659171e-06,7.109300979829147e-05
-2.0122836693743824e-05,5.120398398085465e-06,7.140045032285438e-05
-2.0126050474258105e-05,5.139321783413011e-06,7.169884916921772e-05
-2.0129264268258992e-05,5.158245210649758e-06,7.199724869564083e-05
-2.0132575464074792e-05,5.177742118934245e-06,7.230469134362321e-05
-2.0135789285473035e-05,5.196665631267129e-06,7.260309225089225e-05
-2.013900312036309e-05,5.215589185523424e-06,7.290149383843621e-05
-2.0142314358297976e-05,5.235086224664842e-06,7.320893860982138e-05
-2.014552822057411e-05,5.25400986399933e-06,7.350734157794079e-05
-2.014874209634119e-05,5.27293354526677e-06,7.380574522648079e-05
-2.0152053376396896e-05,5.292430715260794e-06,7.411319212120553e-05
-2.0155267279559595e-05,5.31135448161475e-06,7.441159715044696e-05
-2.015848119620977e-05,5.330278289875185e-06,7.471000285970972e-05
-2.0161792518380225e-05,5.349775590710224e-06,7.501745187760107e-05
-2.016500646242255e-05,5.368699484076471e-06,7.531585896785987e-05
-2.0168220419954953e-05,5.387623419370183e-06,7.561426673845744e-05
-2.017153178425577e-05,5.407120851088392e-06,7.592171788015369e-05
-2.0174745769179457e-05,5.4260448714665585e-06,7.622012703142539e-05
-2.0177959767595822e-05,5.444968933750741e-06,7.651853686271237e-05
-2.0181271174012257e-05,5.464466496305129e-06,7.682599012750552e-05
-2.0184485199817304e-05,5.483390643685848e-06,7.712440133964987e-05
-2.0187699239120234e-05,5.502314832991576e-06,7.742281323209724e-05
-2.0191010687662693e-05,5.521812526414628e-06,7.773026862048213e-05
-2.019422475435604e-05,5.540736800820909e-06,7.802868189385034e-05
-2.0197438834541198e-05,5.559661117130752e-06,7.832709584719678e-05
-2.0200750325202743e-05,5.579158941386496e-06,7.863455335862973e-05
-2.0203964432782655e-05,5.598083342795013e-06,7.89329686928702e-05
-2.020717855385091e-05,5.617007786124122e-06,7.923138470734823e-05
-2.0210490086636744e-05,5.636505741266619e-06,7.953884434265021e-05
-2.0213704235101486e-05,5.6554302696960736e-06,7.983726173804739e-05
-2.021691839705804e-05,5.674354840038631e-06,8.013567981357008e-05
-2.0220229971972502e-05,5.6938529260580255e-06,8.044314157259322e-05
-2.0223444161325543e-05,5.712777581526494e-06,8.074156102942357e-05
-2.0226658364166927e-05,5.731702278879651e-06,8.103998116594985e-05
-2.022996998120568e-05,5.751200495752965e-06,8.134744504834854e-05
-2.0233184211438347e-05,5.7701252781941845e-06,8.164586656561069e-05
-2.0236398455162827e-05,5.789050102560822e-06,8.194428876318598e-05
-2.0239710114327604e-05,5.808548450287682e-06,8.22517547689577e-05
-2.024292438544944e-05,5.827473359766395e-06,8.255017834763485e-05
